"Entity"	"Relation"	"Action"	"Value"	"Iteration of Promotion"	"Action Source"	"Action Date"
"rugby"	"sportschoolincountry"	"ysportfansincountry,sport,country"	"argentina"	"667"	"anonymous-f324290b-7c35c16f-0f5cd718"	"2012-09-18T00:58:49-04:00"
"spanish"	"languageofcountry"	"nlanguageofcity,language,city"	"tucson"	"215"	"anonymous-fa6288e6-93b87bf5-a918d6dd"	"2012-09-12T11:48:35-04:00"
"midges"	"animalsuchasinvertebrate"	"nanimalsuchasinsect,animal,insect"	"insects"	"667"	"anonymous-c7543bdd-baf66d4f-fed27e92"	"2012-11-21T14:36:30-05:00"
"tarantulas"	"arthropodandotherarthropod"	"yarthropodcalledarthropod,arthropod,arthropod"	"spiders"	"556"	"anonymous-90709515-348688ba-0f5cd718"	"2012-08-19T16:08:31-04:00"
"spiders"	"arthropodandotherarthropod"	"narthropodcalledarthropod,arthropod,arthropod"	"black_widow_spiders"	"667"	"anonymous-5aa1750e-aa82da29-2843fab5"	"2012-10-29T20:48:28-04:00"
"tokyo"	"citycapitalofcountry"	"ycitylocatedincountry,city,country"	"japan"	"667"	"anonymous-fb7e332b-d285565f-0f5cd718"	"2012-09-09T12:28:52-04:00"
"hiroshima"	"citycapitalofcountry"	"ycitylocatedincountry,city,country"	"japan"	"667"	"anonymous-25628de8-0f00b332-0f5cd718"	"2012-09-12T13:01:52-04:00"
"hiroshima"	"citycapitalofcountry"	"ycitylocatedincountry,city,country"	"japan"	"667"	"anonymous-416cc61c-29aba0f4-0f5cd718"	"2012-09-13T21:26:48-04:00"
"algiers"	"citycapitalofcountry"	"ycountrycities,country,country"	"algeria"	"667"	"anonymous-73c6ab72-dc132ab6-7d86234c"	"2012-10-02T10:10:48-04:00"
"mary"	"parentofperson"	"ymotherofperson,female,person"	"jesus_christ"	"665"	"anonymous-8a1eec79-43f95efe-3692a0bb"	"2012-09-15T12:39:10-04:00"
"beds"	"itemfoundinroom"	"yroomcancontainfurniture,room,room"	"smoking_room"	"665"	"anonymous-491d0a40-3fc8fb8d-21eb23ed"	"2012-07-19T13:42:39-04:00"
"beds"	"itemfoundinroom"	"yfurniturefoundinroom,furniture,room"	"bunk_bed"	"622"	"anonymous-90709515-348688ba-0f5cd718"	"2012-08-19T15:41:30-04:00"
"beds"	"itemfoundinroom"	"yfurniturefoundinroom,furniture,room"	"porch"	"665"	"anonymous-e9f72a31-3afd7b16-0f5cd718"	"2012-08-24T01:11:06-04:00"
"beds"	"itemfoundinroom"	"yfurniturefoundinroom,furniture,room"	"apartment"	"623"	"anonymous-e9f72a31-3afd7b16-0f5cd718"	"2012-08-24T01:25:33-04:00"
"beds"	"itemfoundinroom"	"nfurniturefoundinroom,furniture,room"	"baths"	"625"	"anonymous-fb7e332b-d285565f-0f5cd718"	"2012-09-09T12:24:54-04:00"
"beds"	"itemfoundinroom"	"-itemfoundinroom,,"	"baths"	"625"	"bkisiel"	"2012-12-10T15:11:17-05:00"
"beds"	"itemfoundinroom"	"-itemfoundinroom,furniture,room"	"baths"	"625"	"bkisiel"	"2012-12-10T15:11:17-05:00"
"beds"	"itemfoundinroom"	"yfurniturefoundinroom,furniture,room"	"studio_rooms"	"275"	"anonymous-575b516a-30123184-e31bf044"	"2012-09-16T12:08:32-04:00"
"beds"	"itemfoundinroom"	"yfurniturefoundinroom,furniture,room"	"dorm_room"	"634"	"anonymous-db090d85-715e45bd-0f5cd718"	"2012-09-16T21:17:08-04:00"
"sleeper_sofa"	"itemfoundinroom"	"nfurniturefoundinroom,furniture,room"	"area"	"262"	"anonymous-90709515-348688ba-0f5cd718"	"2012-08-19T16:16:45-04:00"
"size_sofa_bed"	"itemfoundinroom"	"nfurniturefoundinroom,furniture,room"	"area"	"302"	"anonymous-e9f72a31-3afd7b16-0f5cd718"	"2012-08-24T01:35:14-04:00"
"size_sofa_bed"	"itemfoundinroom"	"-1furniture"	"area"	"302"	"bkisiel"	"2012-12-10T15:11:13-05:00"
"size_sofa_bed"	"itemfoundinroom"	"-itemfoundinroom,,"	"area"	"302"	"bkisiel"	"2012-12-10T15:11:14-05:00"
"size_sofa_bed"	"itemfoundinroom"	"-itemfoundinroom,furniture,room"	"area"	"302"	"bkisiel"	"2012-12-10T15:11:14-05:00"
"bed"	"itemfoundinroom"	"yroomcancontainfurniture,room,room"	"smoking_room"	"289"	"anonymous-491d0a40-3fc8fb8d-21eb23ed"	"2012-07-19T13:42:40-04:00"
"bed"	"itemfoundinroom"	"nfurniturefoundinroom,furniture,room"	"porch"	"616"	"anonymous-879b150b-72cc26fc-0f5cd718"	"2012-08-22T01:13:22-04:00"
"bed"	"itemfoundinroom"	"nfurniturefoundinroom,furniture,room"	"front_room"	"263"	"anonymous-7013540c-25ecdff2-0f5cd718"	"2012-08-26T23:00:42-04:00"
"bed"	"itemfoundinroom"	"nfurniturefoundinroom,furniture,room"	"master"	"262"	"anonymous-12c765c5-9d0d1654-0f5cd718"	"2012-09-01T01:05:03-04:00"
"bed"	"itemfoundinroom"	"nfurniturefoundinroom,furniture,room"	"master"	"262"	"anonymous-3ed3d9da-84e61946-0f5cd718"	"2012-09-02T00:37:41-04:00"
"bed"	"itemfoundinroom"	"yfurniturefoundinroom,furniture,room"	"property"	"299"	"anonymous-3ed3d9da-84e61946-0f5cd718"	"2012-09-02T01:04:43-04:00"
"size"	"itemfoundinroom"	"nfurniturefoundinroom,furniture,room"	"guest_room"	"313"	"anonymous-fb7e332b-d285565f-0f5cd718"	"2012-09-09T12:28:31-04:00"
"steven_ballmer"	"worksfor"	"yceoof,ceo,company"	"microsoft"	"209"	"anonymous-7943fe77-1dd949ac-e744ac17"	"2012-11-28T17:32:20-05:00"
"three_rivers_stadium"	"attractionofcity"	"ybuildinglocatedincity,building,city"	"pittsburgh"	"667"	"anonymous-ff8bba2c-4140b3c6-b7c6eb12"	"2012-11-03T03:39:10-04:00"
"andrew_young"	"personleadsgeopoliticalorganization"	"ypersonleadscity,politician,city"	"atlanta"	"667"	"anonymous-4be61fe5-0f5ccc19-c7b248db"	"2012-09-24T08:12:54-04:00"
"kurt_warner"	"personbelongstoorganization"	"yathleteplaysinleague,athlete,sportsleague"	"nfl"	"667"	"anonymous-2236d8b2-5365052c-971284cf"	"2012-11-20T20:08:15-05:00"
"kingdome"	"stadiumlocatedincity"	"yattractionofcity,attraction,city"	"seattle"	"667"	"anonymous-5b3de3e7-142a5cdc-971284cf"	"2012-11-29T14:07:00-05:00"
"advise_and_consent"	"bookwriter"	"nbookwriter,book,writer"	"allen_drury"	"599"	"anonymous-72c28a40-859f56b8-0f5cd718"	"2012-12-08T13:08:37-05:00"
"longwood"	"citylocatedinstate"	"ycitylocatedinstate,city,stateorprovince"	"florida"	"667"	"anonymous-00d38786-a86fcef7-64c08ed9"	"2012-12-08T15:26:39-05:00"
"chris_gethard"	"haswikipediaurl"	"yhaswikipediaurl,male,http"	"//en.wikipedia.org/wiki/Chris%20Gethard"	"656"	"anonymous-6d569e0f-e542ad65-42facfce"	"2012-12-08T15:29:29-05:00"
"training"	"subpartof"	"nsubpartof,everypromotedthing,everypromotedthing"	"water"	"661"	"anonymous-278db3f4-4089351f-242af1a5"	"2012-12-09T01:32:03-05:00"
"training"	"subpartof"	"-subpartof,,"	"water"	"661"	"bkisiel"	"2012-12-10T15:09:44-05:00"
"training"	"subpartof"	"-subpartof,physicalaction,weatherphenomenon"	"water"	"661"	"bkisiel"	"2012-12-10T15:09:44-05:00"
"a_fall_of_moondust"	"bookwriter"	"ybookwriter,book,writer"	"arthur_c__clarke"	"587"	"anonymous-3eb85fe1-a1b82c08-242af1a5"	"2012-12-09T08:32:54-05:00"
"a_fall_of_moondust"	"haswikipediaurl"	"yhaswikipediaurl,book,http"	"//en.wikipedia.org/wiki/A%20Fall%20of%20Moondust"	"653"	"anonymous-3eb85fe1-a1b82c08-242af1a5"	"2012-12-09T08:34:02-05:00"
"scotland_today"	"haswikipediaurl"	"yhaswikipediaurl,televisionshow,http"	"//en.wikipedia.org/wiki/Scotland%20Today"	"655"	"anonymous-3eb85fe1-a1b82c08-242af1a5"	"2012-12-09T08:35:18-05:00"
"long_way_round"	"haswikipediaurl"	"yhaswikipediaurl,televisionshow,http"	"//en.wikipedia.org/wiki/Long%20Way%20Round"	"655"	"anonymous-3eb85fe1-a1b82c08-242af1a5"	"2012-12-09T08:36:49-05:00"
"the_venturers"	"haswikipediaurl"	"yhaswikipediaurl,televisionshow,http"	"//en.wikipedia.org/wiki/The%20Venturers"	"653"	"anonymous-3eb85fe1-a1b82c08-242af1a5"	"2012-12-09T08:39:04-05:00"
"the_pallisers"	"haswikipediaurl"	"yhaswikipediaurl,televisionshow,http"	"//en.wikipedia.org/wiki/The%20Pallisers"	"655"	"anonymous-3eb85fe1-a1b82c08-242af1a5"	"2012-12-09T08:41:06-05:00"
"the_brain_drain"	"haswikipediaurl"	"yhaswikipediaurl,televisionshow,http"	"//en.wikipedia.org/wiki/The%20Brain%20Drain"	"655"	"anonymous-3eb85fe1-a1b82c08-242af1a5"	"2012-12-09T08:42:35-05:00"
"the_nfl_today"	"haswikipediaurl"	"yhaswikipediaurl,televisionshow,http"	"//en.wikipedia.org/wiki/The%20NFL%20Today"	"655"	"anonymous-3eb85fe1-a1b82c08-242af1a5"	"2012-12-09T08:45:06-05:00"
"the_young_lawyers"	"haswikipediaurl"	"yhaswikipediaurl,televisionshow,http"	"//en.wikipedia.org/wiki/The%20Young%20Lawyers"	"653"	"anonymous-3eb85fe1-a1b82c08-242af1a5"	"2012-12-09T08:46:08-05:00"
"the_othersiders"	"haswikipediaurl"	"yhaswikipediaurl,televisionshow,http"	"//en.wikipedia.org/wiki/The%20Othersiders"	"655"	"anonymous-3eb85fe1-a1b82c08-242af1a5"	"2012-12-09T08:48:24-05:00"
"states"	"statelocatedingeopoliticallocation"	"ngeopoliticallocationcontainsstate,county,county"	"state"	"622"	"anonymous-a58779e5-0d58224e-f6e7d06e"	"2012-12-09T16:38:27-05:00"
"states"	"statelocatedingeopoliticallocation"	"-statelocatedingeopoliticallocation,,"	"state"	"622"	"bkisiel"	"2012-12-10T15:09:40-05:00"
"states"	"statelocatedingeopoliticallocation"	"-statelocatedingeopoliticallocation,stateorprovince,county"	"state"	"622"	"bkisiel"	"2012-12-10T15:09:40-05:00"
"american"	"personhasresidenceingeopoliticallocation"	"ngeopoliticallocationresidenceofpersion,county,county"	"state"	"649"	"anonymous-a58779e5-0d58224e-f6e7d06e"	"2012-12-09T16:38:29-05:00"
"american"	"personhasresidenceingeopoliticallocation"	"-1astronaut"	"state"	"649"	"bkisiel"	"2012-12-10T15:09:32-05:00"
"american"	"personhasresidenceingeopoliticallocation"	"-personhasresidenceingeopoliticallocation,,"	"state"	"649"	"bkisiel"	"2012-12-10T15:09:34-05:00"
"american"	"personhasresidenceingeopoliticallocation"	"-personhasresidenceingeopoliticallocation,astronaut,county"	"state"	"649"	"bkisiel"	"2012-12-10T15:09:34-05:00"
"rendell"	"personhasresidenceingeopoliticallocation"	"ngeopoliticallocationresidenceofpersion,county,county"	"state"	"641"	"anonymous-a58779e5-0d58224e-f6e7d06e"	"2012-12-09T16:38:33-05:00"
"rendell"	"personhasresidenceingeopoliticallocation"	"-personhasresidenceingeopoliticallocation,,"	"state"	"641"	"bkisiel"	"2012-12-10T15:11:36-05:00"
"rendell"	"personhasresidenceingeopoliticallocation"	"-personhasresidenceingeopoliticallocation,male,county"	"state"	"641"	"bkisiel"	"2012-12-10T15:11:36-05:00"
"garage_door"	"buildingfeaturemadefrombuildingmaterial"	"nbuildingfeaturemadefrombuildingmaterial,buildingfeature,buildingmaterial"	"roller"	"665"	"anonymous-a58779e5-0d58224e-f6e7d06e"	"2012-12-09T16:39:32-05:00"
"connecticut"	"istallerthan"	"nistallerthan,everypromotedthing,everypromotedthing"	"people"	"667"	"anonymous-a58779e5-0d58224e-f6e7d06e"	"2012-12-09T16:39:43-05:00"
"connecticut"	"istallerthan"	"-istallerthan,,"	"people"	"667"	"bkisiel"	"2012-12-10T15:08:43-05:00"
"connecticut"	"istallerthan"	"-istallerthan,city,magazine"	"people"	"667"	"bkisiel"	"2012-12-10T15:08:43-05:00"
"connecticut"	"istallerthan"	"-1city"	"people"	"667"	"bkisiel"	"2012-12-10T15:09:11-05:00"
"east_ham_baptist_church"	"placeofworshippracticesreligion"	"yreligionusesplaceofworship,religion,religion"	"baptist"	"667"	"anonymous-761f29fb-693bef9e-242af1a5"	"2012-12-09T19:16:27-05:00"
"internet_dog"	"animalistypeofanimal"	"nanimalistypeofanimal,animal,animal"	"dogs"	"664"	"anonymous-02f8fc0a-9c1b6df3-45dfa504"	"2012-12-09T21:06:13-05:00"
"internet_dog"	"animalistypeofanimal"	"-1mammal"	"dogs"	"664"	"bkisiel"	"2012-12-10T15:08:38-05:00"
"football"	"sportfansincountry"	"ysportfansincountry,sport,country"	"cyprus"	"592"	"anonymous-02f8fc0a-9c1b6df3-45dfa504"	"2012-12-09T21:06:26-05:00"
"san_dimas"	"citylocatedinstate"	"ycitylocatedinstate,city,stateorprovince"	"california"	"667"	"anonymous-8b28e970-d6a84f28-c1adb762"	"2012-12-10T06:41:09-05:00"
"sea_salt"	"agriculturalproductcookedwithagriculturalproduct"	"yagriculturalproductcookedwithagriculturalproduct,agriculturalproduct,agriculturalproduct"	"pepper"	"667"	"anonymous-1a7de69e-2225cfcc-aebc902f"	"2012-12-10T09:18:09-05:00"
"root"	"agriculturalproductcontainchemical"	"nagriculturalproductcontainchemical,agriculturalproduct,chemical"	"caffeine"	"662"	"anonymous-1a7de69e-2225cfcc-aebc902f"	"2012-12-10T09:18:19-05:00"
"disorder"	"emotionassociatedwithdisease"	"yemotionassociatedwithdisease,emotion,disease"	"epilepsy"	"665"	"anonymous-1a7de69e-2225cfcc-aebc902f"	"2012-12-10T09:18:30-05:00"
"ireland"	"countryalsoknownas"	"ncountryalsoknownas,country,country"	"austria"	"664"	"anonymous-21b977c6-79f63a7d-fe890d54"	"2012-12-11T10:21:37-05:00"
"ireland"	"countryalsoknownas"	"-countryalsoknownas,,"	"austria"	"664"	"bkisiel"	"2012-12-14T08:37:26-05:00"
"ireland"	"countryalsoknownas"	"-countryalsoknownas,country,country"	"austria"	"664"	"bkisiel"	"2012-12-14T08:37:26-05:00"
"indonesia"	"countryalsoknownas"	"ncountryalsoknownas,country,country"	"malaysia"	"665"	"anonymous-61366459-cb0e5285-242af1a5"	"2012-12-11T19:44:35-05:00"
"indonesia"	"countryalsoknownas"	"-countryalsoknownas,,"	"malaysia"	"665"	"bkisiel"	"2012-12-14T08:37:29-05:00"
"indonesia"	"countryalsoknownas"	"-countryalsoknownas,country,country"	"malaysia"	"665"	"bkisiel"	"2012-12-14T08:37:29-05:00"
"congo"	"countryalsoknownas"	"ncountryalsoknownas,country,country"	"indonesia"	"667"	"anonymous-61366459-cb0e5285-242af1a5"	"2012-12-11T19:44:37-05:00"
"congo"	"countryalsoknownas"	"-countryalsoknownas,,"	"indonesia"	"667"	"bkisiel"	"2012-12-14T08:37:29-05:00"
"congo"	"countryalsoknownas"	"-countryalsoknownas,country,country"	"indonesia"	"667"	"bkisiel"	"2012-12-14T08:37:29-05:00"
"indonesia"	"countryalsoknownas"	"ncountryalsoknownas,country,country"	"congo"	"667"	"anonymous-61366459-cb0e5285-242af1a5"	"2012-12-11T19:44:39-05:00"
"indonesia"	"countryalsoknownas"	"-countryalsoknownas,,"	"congo"	"667"	"bkisiel"	"2012-12-14T08:37:28-05:00"
"indonesia"	"countryalsoknownas"	"-countryalsoknownas,country,country"	"congo"	"667"	"bkisiel"	"2012-12-14T08:37:28-05:00"
"palembang"	"citylocatedincountry"	"ycountrycities,country,country"	"indonesia"	"667"	"anonymous-61366459-cb0e5285-242af1a5"	"2012-12-11T19:44:41-05:00"
"aaai"	"generalizations"	"yconference"	"conference"	"195"	"anonymous-e89d0c62-40ee98e3-9dc03215"	"2011-09-09T15:18:27-04:00"
"aaai"	"generalizations"	"yconference"	"conference"	"195"	"anonymous-8cd8eeaa-ad3369ba-cea4ffb2"	"2011-11-21T23:07:10-05:00"
"pycon"	"generalizations"	"yconference"	"conference"	"73"	"anonymous-05737e6b-a2d6151d-194bfaf5"	"2011-09-18T23:04:21-04:00"
"pycon"	"generalizations"	"yconference"	"conference"	"73"	"anonymous-542956b3-ac5fddd7-948ed599"	"2011-12-03T07:41:22-05:00"
"montreal"	"generalizations"	"ycity"	"island"	"628"	"anonymous-43967165-e3b19a36-7e950f98"	"2011-09-22T16:14:28-04:00"
"icag"	"generalizations"	"yconference"	"conference"	"457"	"anonymous-f932a479-e490ab5e-2305d4f8"	"2011-11-29T17:55:39-05:00"
"purchase"	"generalizations"	"ncity"	"island"	"550"	"anonymous-db090d85-715e45bd-0f5cd718"	"2012-09-16T21:15:13-04:00"
"ray_bradbury"	"generalizations"	"ywriter"	"scientist"	"601"	"anonymous-948a9dd5-92cea8a8-236cf1c9"	"2012-09-28T09:04:46-04:00"
"jk_rowlings"	"generalizations"	"ywriter"	"scientist"	"659"	"anonymous-33f8adfa-b10cc087-874d9197"	"2012-10-29T17:53:01-04:00"
"sigcaph"	"generalizations"	"yconference"	"conference"	"649"	"anonymous-5c317af1-eb6b2928-9f5082cb"	"2012-11-01T15:50:27-04:00"
"boston"	"generalizations"	"ycity"	"island"	"224"	"anonymous-5c3928fc-c89c0f10-0f5cd718"	"2012-11-05T01:48:02-05:00"
"advise_and_consent"	"generalizations"	"ybook"	"book"	"601"	"anonymous-72c28a40-859f56b8-0f5cd718"	"2012-12-08T13:08:24-05:00"
"aquarium_goldfish"	"generalizations"	"yfish"	"fish"	"181"	"anonymous-72c28a40-859f56b8-0f5cd718"	"2012-12-08T13:09:53-05:00"
"afghanistan___kabul"	"generalizations"	"ycountry"	"country"	"568"	"anonymous-72c28a40-859f56b8-0f5cd718"	"2012-12-08T13:10:35-05:00"
"u_s__national_academy_of_sciences"	"generalizations"	"yprofessionalorganization"	"professionalorganization"	"664"	"anonymous-00d38786-a86fcef7-64c08ed9"	"2012-12-08T15:25:42-05:00"
"screen_computer"	"generalizations"	"ytableitem"	"tableitem"	"665"	"anonymous-00d38786-a86fcef7-64c08ed9"	"2012-12-08T15:25:49-05:00"
"christina_lake"	"generalizations"	"ylake"	"lake"	"664"	"anonymous-6734a713-92b573cb-f974840f"	"2012-12-08T17:36:49-05:00"
"metal_death_metal"	"generalizations"	"ymusicgenre"	"musicgenre"	"665"	"anonymous-6734a713-92b573cb-f974840f"	"2012-12-08T17:38:31-05:00"
"metal_death_metal"	"generalizations"	"ymusicgenre"	"musicgenre"	"665"	"anonymous-a4d4b4b7-f7e56644-f8ab7d5d"	"2012-12-11T10:13:51-05:00"
"internet"	"generalizations"	"nprogramminglanguage"	"programminglanguage"	"665"	"anonymous-6734a713-92b573cb-f974840f"	"2012-12-08T17:39:03-05:00"
"ada"	"generalizations"	"yprogramminglanguage"	"programminglanguage"	"632"	"anonymous-6734a713-92b573cb-f974840f"	"2012-12-08T17:39:12-05:00"
"to_rewrite_the_code"	"generalizations"	"nprogramminglanguage"	"programminglanguage"	"577"	"anonymous-6734a713-92b573cb-f974840f"	"2012-12-08T17:39:25-05:00"
"to_rewrite_the_code"	"generalizations"	"-programminglanguage"	"programminglanguage"	"577"	"bkisiel"	"2012-12-10T15:06:20-05:00"
"to_rewrite_the_code"	"generalizations"	"xprogramminglanguage"	"programminglanguage"	"577"	"bkisiel"	"2012-12-10T15:06:20-05:00"
"regedit"	"generalizations"	"nprogramminglanguage"	"programminglanguage"	"225"	"anonymous-6734a713-92b573cb-f974840f"	"2012-12-08T17:39:40-05:00"
"regedit"	"generalizations"	"-programminglanguage"	"programminglanguage"	"225"	"bkisiel"	"2012-12-10T15:06:16-05:00"
"regedit"	"generalizations"	"xprogramminglanguage"	"programminglanguage"	"225"	"bkisiel"	"2012-12-10T15:06:16-05:00"
"java_1_1"	"generalizations"	"yprogramminglanguage"	"programminglanguage"	"629"	"anonymous-6734a713-92b573cb-f974840f"	"2012-12-08T17:39:58-05:00"
"javasript"	"generalizations"	"nprogramminglanguage"	"programminglanguage"	"158"	"anonymous-6734a713-92b573cb-f974840f"	"2012-12-08T17:40:30-05:00"
"baritone_sax"	"generalizations"	"ymusicinstrument"	"musicinstrument"	"3"	"anonymous-6734a713-92b573cb-f974840f"	"2012-12-08T17:42:27-05:00"
