"Entity"	"Relation"	"Action"	"Value"	"Iteration of Promotion"	"Action Source"	"Action Date"
"malayan_painted_toad"	"generalizations"	"yamphibian"	"amphibian"	"662"	"anonymous-6734a713-92b573cb-f974840f"	"2012-12-08T17:47:43-05:00"
"phone_ringtones"	"generalizations"	"ntableitem"	"tableitem"	"665"	"anonymous-f01849b3-116e2b5d-9dfda0b0"	"2012-12-08T18:01:41-05:00"
"phone_ringtones"	"generalizations"	"ntableitem"	"tableitem"	"665"	"anonymous-5919f5dc-5e94a30d-cb89721a"	"2012-12-08T20:32:42-05:00"
"phone_ringtones"	"generalizations"	"ntableitem"	"tableitem"	"665"	"anonymous-0ed41f51-7c7ada12-251cc7a1"	"2012-12-08T23:57:51-05:00"
"phone_ringtones"	"generalizations"	"ntableitem"	"tableitem"	"665"	"anonymous-278db3f4-4089351f-242af1a5"	"2012-12-09T01:36:11-05:00"
"phone_ringtones"	"generalizations"	"ntableitem"	"tableitem"	"665"	"anonymous-1524fff7-1a00216b-f8eba963"	"2012-12-09T03:46:32-05:00"
"phone_ringtones"	"generalizations"	"-tableitem"	"tableitem"	"665"	"bkisiel"	"2012-12-10T15:06:13-05:00"
"phone_ringtones"	"generalizations"	"xtableitem"	"tableitem"	"665"	"bkisiel"	"2012-12-10T15:06:13-05:00"
"web_security_blog"	"generalizations"	"yblog"	"blog"	"661"	"anonymous-5919f5dc-5e94a30d-cb89721a"	"2012-12-08T21:07:21-05:00"
"web_security_blog"	"generalizations"	"yblog"	"blog"	"661"	"anonymous-190c090b-a8d0a023-242af1a5"	"2012-12-08T21:48:05-05:00"
"eat_in_breakfast_room"	"generalizations"	"nroom"	"room"	"661"	"anonymous-278db3f4-4089351f-242af1a5"	"2012-12-09T01:38:47-05:00"
"eat_in_breakfast_room"	"generalizations"	"-room"	"room"	"661"	"bkisiel"	"2012-12-10T15:06:14-05:00"
"eat_in_breakfast_room"	"generalizations"	"xroom"	"room"	"661"	"bkisiel"	"2012-12-10T15:06:14-05:00"
"unconcreteness"	"generalizations"	"nemotion"	"emotion"	"536"	"anonymous-ef1848cd-40ee3680-d305843a"	"2012-12-09T08:21:13-05:00"
"unconcreteness"	"generalizations"	"-emotion"	"emotion"	"536"	"bkisiel"	"2012-12-10T14:58:39-05:00"
"unconcreteness"	"generalizations"	"xemotion"	"emotion"	"536"	"bkisiel"	"2012-12-10T14:58:39-05:00"
"adult_contacts_in"	"generalizations"	"neverypromotedthing"	"everypromotedthing"	"658"	"anonymous-3eb85fe1-a1b82c08-242af1a5"	"2012-12-09T08:31:44-05:00"
"adult_contacts_in"	"generalizations"	"-everypromotedthing"	"everypromotedthing"	"658"	"bkisiel"	"2012-12-10T14:51:02-05:00"
"adult_contacts_in"	"generalizations"	"xeverypromotedthing"	"everypromotedthing"	"658"	"bkisiel"	"2012-12-10T14:51:02-05:00"
"a_fall_of_moondust"	"generalizations"	"ybook"	"book"	"556"	"anonymous-3eb85fe1-a1b82c08-242af1a5"	"2012-12-09T08:32:45-05:00"
"payback"	"generalizations"	"nbook"	"book"	"598"	"anonymous-3eb85fe1-a1b82c08-242af1a5"	"2012-12-09T08:34:46-05:00"
"scotland_today"	"generalizations"	"ytelevisionshow"	"televisionshow"	"659"	"anonymous-3eb85fe1-a1b82c08-242af1a5"	"2012-12-09T08:35:15-05:00"
"rolling_thunder"	"generalizations"	"ntelevisionshow"	"televisionshow"	"511"	"anonymous-3eb85fe1-a1b82c08-242af1a5"	"2012-12-09T08:35:36-05:00"
"rolling_thunder"	"generalizations"	"-televisionshow"	"televisionshow"	"511"	"bkisiel"	"2012-12-10T14:55:16-05:00"
"rolling_thunder"	"generalizations"	"xtelevisionshow"	"televisionshow"	"511"	"bkisiel"	"2012-12-10T14:55:16-05:00"
"modern_family"	"generalizations"	"ytelevisionshow"	"televisionshow"	"225"	"anonymous-3eb85fe1-a1b82c08-242af1a5"	"2012-12-09T08:36:12-05:00"
"long_way_round"	"generalizations"	"ytelevisionshow"	"televisionshow"	"511"	"anonymous-3eb85fe1-a1b82c08-242af1a5"	"2012-12-09T08:36:43-05:00"
"the_bench"	"generalizations"	"ytelevisionshow"	"televisionshow"	"664"	"anonymous-3eb85fe1-a1b82c08-242af1a5"	"2012-12-09T08:38:03-05:00"
"the_first_time"	"generalizations"	"ytelevisionshow"	"televisionshow"	"340"	"anonymous-3eb85fe1-a1b82c08-242af1a5"	"2012-12-09T08:38:52-05:00"
"the_venturers"	"generalizations"	"ytelevisionshow"	"televisionshow"	"620"	"anonymous-3eb85fe1-a1b82c08-242af1a5"	"2012-12-09T08:39:02-05:00"
"the_explorers"	"generalizations"	"ntelevisionshow"	"televisionshow"	"620"	"anonymous-3eb85fe1-a1b82c08-242af1a5"	"2012-12-09T08:39:46-05:00"
"the_explorers"	"generalizations"	"-televisionshow"	"televisionshow"	"620"	"bkisiel"	"2012-12-10T14:50:29-05:00"
"the_explorers"	"generalizations"	"xtelevisionshow"	"televisionshow"	"620"	"bkisiel"	"2012-12-10T14:50:29-05:00"
"the_moor_murderers"	"generalizations"	"ntelevisionshow"	"televisionshow"	"622"	"anonymous-3eb85fe1-a1b82c08-242af1a5"	"2012-12-09T08:40:18-05:00"
"the_moor_murderers"	"generalizations"	"-televisionshow"	"televisionshow"	"622"	"bkisiel"	"2012-12-10T14:58:18-05:00"
"the_moor_murderers"	"generalizations"	"xtelevisionshow"	"televisionshow"	"622"	"bkisiel"	"2012-12-10T14:58:18-05:00"
"the_dubliners"	"generalizations"	"ntelevisionshow"	"televisionshow"	"649"	"anonymous-3eb85fe1-a1b82c08-242af1a5"	"2012-12-09T08:40:43-05:00"
"the_dubliners"	"generalizations"	"xtelevisionshow"	"televisionshow"	"649"	"bkisiel"	"2012-12-10T14:52:02-05:00"
"the_pallisers"	"generalizations"	"ytelevisionshow"	"televisionshow"	"625"	"anonymous-3eb85fe1-a1b82c08-242af1a5"	"2012-12-09T08:41:04-05:00"
"the_test_dream"	"generalizations"	"ntelevisionshow"	"televisionshow"	"662"	"anonymous-3eb85fe1-a1b82c08-242af1a5"	"2012-12-09T08:41:31-05:00"
"the_banana_bunch"	"generalizations"	"ntelevisionshow"	"televisionshow"	"664"	"anonymous-3eb85fe1-a1b82c08-242af1a5"	"2012-12-09T08:42:22-05:00"
"the_brain_drain"	"generalizations"	"ytelevisionshow"	"televisionshow"	"664"	"anonymous-3eb85fe1-a1b82c08-242af1a5"	"2012-12-09T08:42:32-05:00"
"the_dudesons"	"generalizations"	"ytelevisionshow"	"televisionshow"	"664"	"anonymous-3eb85fe1-a1b82c08-242af1a5"	"2012-12-09T08:42:57-05:00"
"the_distillers"	"generalizations"	"ntelevisionshow"	"televisionshow"	"649"	"anonymous-3eb85fe1-a1b82c08-242af1a5"	"2012-12-09T08:43:09-05:00"
"the_distillers"	"generalizations"	"-televisionshow"	"televisionshow"	"649"	"bkisiel"	"2012-12-10T14:59:02-05:00"
"the_distillers"	"generalizations"	"xtelevisionshow"	"televisionshow"	"649"	"bkisiel"	"2012-12-10T14:59:02-05:00"
"the_deep_end"	"generalizations"	"ytelevisionshow"	"televisionshow"	"626"	"anonymous-3eb85fe1-a1b82c08-242af1a5"	"2012-12-09T08:44:09-05:00"
"the_justice"	"generalizations"	"ytelevisionshow"	"televisionshow"	"662"	"anonymous-3eb85fe1-a1b82c08-242af1a5"	"2012-12-09T08:44:47-05:00"
"the_sky_larks"	"generalizations"	"ytelevisionshow"	"televisionshow"	"649"	"anonymous-3eb85fe1-a1b82c08-242af1a5"	"2012-12-09T08:44:54-05:00"
"the_nfl_today"	"generalizations"	"ytelevisionshow"	"televisionshow"	"664"	"anonymous-3eb85fe1-a1b82c08-242af1a5"	"2012-12-09T08:45:05-05:00"
"the_man_upstairs"	"generalizations"	"ytelevisionshow"	"televisionshow"	"335"	"anonymous-3eb85fe1-a1b82c08-242af1a5"	"2012-12-09T08:45:30-05:00"
"the_story"	"generalizations"	"ntelevisionshow"	"televisionshow"	"664"	"anonymous-3eb85fe1-a1b82c08-242af1a5"	"2012-12-09T08:45:41-05:00"
"the_story"	"generalizations"	"-televisionshow"	"televisionshow"	"664"	"bkisiel"	"2012-12-10T14:53:28-05:00"
"the_story"	"generalizations"	"xtelevisionshow"	"televisionshow"	"664"	"bkisiel"	"2012-12-10T14:53:28-05:00"
"the_doors"	"generalizations"	"ntelevisionshow"	"televisionshow"	"611"	"anonymous-3eb85fe1-a1b82c08-242af1a5"	"2012-12-09T08:45:54-05:00"
"the_doors"	"generalizations"	"-televisionshow"	"televisionshow"	"611"	"bkisiel"	"2012-12-10T14:49:32-05:00"
"the_doors"	"generalizations"	"xtelevisionshow"	"televisionshow"	"611"	"bkisiel"	"2012-12-10T14:49:32-05:00"
"the_chemical_brothers"	"generalizations"	"ntelevisionshow"	"televisionshow"	"661"	"anonymous-3eb85fe1-a1b82c08-242af1a5"	"2012-12-09T08:45:57-05:00"
"the_chemical_brothers"	"generalizations"	"-televisionshow"	"televisionshow"	"661"	"bkisiel"	"2012-12-10T14:49:30-05:00"
"the_chemical_brothers"	"generalizations"	"xtelevisionshow"	"televisionshow"	"661"	"bkisiel"	"2012-12-10T14:49:30-05:00"
"the_young_lawyers"	"generalizations"	"ytelevisionshow"	"televisionshow"	"659"	"anonymous-3eb85fe1-a1b82c08-242af1a5"	"2012-12-09T08:46:07-05:00"
"the_super_gwobetrotters"	"generalizations"	"ntelevisionshow"	"televisionshow"	"620"	"anonymous-3eb85fe1-a1b82c08-242af1a5"	"2012-12-09T08:46:24-05:00"
"the_pretenders"	"generalizations"	"ntelevisionshow"	"televisionshow"	"650"	"anonymous-3eb85fe1-a1b82c08-242af1a5"	"2012-12-09T08:46:33-05:00"
"the_hillybilly_bears"	"generalizations"	"ytelevisionshow"	"televisionshow"	"629"	"anonymous-3eb85fe1-a1b82c08-242af1a5"	"2012-12-09T08:46:44-05:00"
"the_good_german"	"generalizations"	"ntelevisionshow"	"televisionshow"	"662"	"anonymous-3eb85fe1-a1b82c08-242af1a5"	"2012-12-09T08:47:17-05:00"
"the_good_german"	"generalizations"	"-televisionshow"	"televisionshow"	"662"	"bkisiel"	"2012-12-10T14:58:38-05:00"
"the_good_german"	"generalizations"	"xtelevisionshow"	"televisionshow"	"662"	"bkisiel"	"2012-12-10T14:58:38-05:00"
"the_black_seal"	"generalizations"	"ntelevisionshow"	"televisionshow"	"664"	"anonymous-3eb85fe1-a1b82c08-242af1a5"	"2012-12-09T08:47:33-05:00"
"the_young_marauders"	"generalizations"	"ntelevisionshow"	"televisionshow"	"629"	"anonymous-3eb85fe1-a1b82c08-242af1a5"	"2012-12-09T08:47:53-05:00"
"the_young_marauders"	"generalizations"	"-televisionshow"	"televisionshow"	"629"	"bkisiel"	"2012-12-10T14:50:28-05:00"
"the_young_marauders"	"generalizations"	"xtelevisionshow"	"televisionshow"	"629"	"bkisiel"	"2012-12-10T14:50:28-05:00"
"the_weekenders"	"generalizations"	"ytelevisionshow"	"televisionshow"	"650"	"anonymous-3eb85fe1-a1b82c08-242af1a5"	"2012-12-09T08:48:14-05:00"
"the_othersiders"	"generalizations"	"ytelevisionshow"	"televisionshow"	"649"	"anonymous-3eb85fe1-a1b82c08-242af1a5"	"2012-12-09T08:48:22-05:00"
"the_sullivan_family_singers"	"generalizations"	"ntelevisionshow"	"televisionshow"	"526"	"anonymous-3eb85fe1-a1b82c08-242af1a5"	"2012-12-09T08:48:36-05:00"
"the_sullivan_family_singers"	"generalizations"	"-televisionshow"	"televisionshow"	"526"	"bkisiel"	"2012-12-10T14:55:01-05:00"
"the_sullivan_family_singers"	"generalizations"	"xtelevisionshow"	"televisionshow"	"526"	"bkisiel"	"2012-12-10T14:55:01-05:00"
"main"	"generalizations"	"ntelevisionshow"	"televisionshow"	"198"	"anonymous-3eb85fe1-a1b82c08-242af1a5"	"2012-12-09T08:49:00-05:00"
"main"	"generalizations"	"-televisionshow"	"televisionshow"	"198"	"bkisiel"	"2012-12-10T15:06:07-05:00"
"main"	"generalizations"	"xtelevisionshow"	"televisionshow"	"198"	"bkisiel"	"2012-12-10T15:06:07-05:00"
"oprah"	"generalizations"	"ntelevisionshow"	"televisionshow"	"665"	"anonymous-3eb85fe1-a1b82c08-242af1a5"	"2012-12-09T08:49:18-05:00"
"tonight_show"	"generalizations"	"ntelevisionshow"	"televisionshow"	"121"	"anonymous-3eb85fe1-a1b82c08-242af1a5"	"2012-12-09T08:49:43-05:00"
"beavis_and_butthead"	"generalizations"	"ytelevisionshow"	"televisionshow"	"222"	"anonymous-3eb85fe1-a1b82c08-242af1a5"	"2012-12-09T08:50:19-05:00"
"non_profit_organization"	"generalizations"	"ntelevisionshow"	"televisionshow"	"665"	"anonymous-3eb85fe1-a1b82c08-242af1a5"	"2012-12-09T08:50:26-05:00"
"non_profit_organization"	"generalizations"	"-televisionshow"	"televisionshow"	"665"	"bkisiel"	"2012-12-10T14:56:20-05:00"
"non_profit_organization"	"generalizations"	"xtelevisionshow"	"televisionshow"	"665"	"bkisiel"	"2012-12-10T14:56:20-05:00"
"larry_king_live"	"generalizations"	"ytelevisionshow"	"televisionshow"	"622"	"anonymous-3eb85fe1-a1b82c08-242af1a5"	"2012-12-09T08:50:48-05:00"
"superboy"	"generalizations"	"ytelevisionshow"	"televisionshow"	"634"	"anonymous-3eb85fe1-a1b82c08-242af1a5"	"2012-12-09T08:51:04-05:00"
"beavis___butt_head"	"generalizations"	"ytelevisionshow"	"televisionshow"	"637"	"anonymous-3eb85fe1-a1b82c08-242af1a5"	"2012-12-09T08:51:10-05:00"
"bienvenidos"	"generalizations"	"ytelevisionshow"	"televisionshow"	"662"	"anonymous-3eb85fe1-a1b82c08-242af1a5"	"2012-12-09T08:51:35-05:00"
"games_rss"	"generalizations"	"nboardgame"	"boardgame"	"665"	"anonymous-bb1ea4d3-bbb2d34d-e4056e01"	"2012-12-09T08:52:29-05:00"
"games_rss"	"generalizations"	"-boardgame"	"boardgame"	"665"	"bkisiel"	"2012-12-10T14:56:15-05:00"
"games_rss"	"generalizations"	"xboardgame"	"boardgame"	"665"	"bkisiel"	"2012-12-10T14:56:15-05:00"
"dogs_version"	"generalizations"	"nvertebrate"	"vertebrate"	"661"	"anonymous-bb1ea4d3-bbb2d34d-e4056e01"	"2012-12-09T08:53:07-05:00"
"dogs_version"	"generalizations"	"-vertebrate"	"vertebrate"	"661"	"bkisiel"	"2012-12-10T14:59:23-05:00"
"dogs_version"	"generalizations"	"xvertebrate"	"vertebrate"	"661"	"bkisiel"	"2012-12-10T14:59:23-05:00"
"john_dennis_daniels"	"generalizations"	"ycriminal"	"criminal"	"304"	"anonymous-bb1ea4d3-bbb2d34d-e4056e01"	"2012-12-09T08:53:33-05:00"
"wjwm"	"generalizations"	"yradiostation"	"radiostation"	"604"	"anonymous-87cc0cd5-c86e71dd-cde36de4"	"2012-12-09T15:47:02-05:00"
"centipede"	"generalizations"	"yinvertebrate"	"invertebrate"	"667"	"anonymous-a58779e5-0d58224e-f6e7d06e"	"2012-12-09T16:39:13-05:00"
"two_useful_sites"	"generalizations"	"nparlourgame"	"parlourgame"	"665"	"anonymous-a58779e5-0d58224e-f6e7d06e"	"2012-12-09T16:39:23-05:00"
"two_useful_sites"	"generalizations"	"-parlourgame"	"parlourgame"	"665"	"bkisiel"	"2012-12-10T15:06:10-05:00"
"two_useful_sites"	"generalizations"	"xparlourgame"	"parlourgame"	"665"	"bkisiel"	"2012-12-10T15:06:10-05:00"
"c_1807"	"generalizations"	"yyear"	"year"	"661"	"anonymous-a58779e5-0d58224e-f6e7d06e"	"2012-12-09T16:39:48-05:00"
"democratic_party_east_timor"	"generalizations"	"ypoliticalparty"	"politicalparty"	"661"	"anonymous-a58779e5-0d58224e-f6e7d06e"	"2012-12-09T16:40:38-05:00"
"plastic_tube"	"generalizations"	"ykitchenitem"	"kitchenitem"	"664"	"anonymous-a58779e5-0d58224e-f6e7d06e"	"2012-12-09T16:40:43-05:00"
"environmental_studies"	"generalizations"	"npoliticsissue"	"politicsissue"	"662"	"anonymous-a58779e5-0d58224e-f6e7d06e"	"2012-12-09T16:41:09-05:00"
"environmental_studies"	"generalizations"	"yacademicfield"	"academicfield"	"565"	"anonymous-a58779e5-0d58224e-f6e7d06e"	"2012-12-09T16:41:07-05:00"
"abbey_road"	"generalizations"	"ymusicalbum"	"musicalbum"	"0"	"anonymous-bbb1ec78-cb58688d-e4056e01"	"2012-12-09T17:41:10-05:00"
"n1896_summer_olympics"	"generalizations"	"yolympics"	"olympics"	"120"	"anonymous-761f29fb-693bef9e-242af1a5"	"2012-12-09T19:14:27-05:00"
"earth"	"generalizations"	"yplanet"	"planet"	"120"	"anonymous-761f29fb-693bef9e-242af1a5"	"2012-12-09T19:15:26-05:00"
"american_museum_of_natural_history"	"generalizations"	"ymuseum"	"museum"	"0"	"anonymous-761f29fb-693bef9e-242af1a5"	"2012-12-09T19:15:48-05:00"
"friday"	"generalizations"	"ydayofweek"	"dayofweek"	"0"	"anonymous-761f29fb-693bef9e-242af1a5"	"2012-12-09T19:15:58-05:00"
"baptist"	"generalizations"	"yreligion"	"religion"	"55"	"anonymous-761f29fb-693bef9e-242af1a5"	"2012-12-09T19:16:17-05:00"
"nylon_string"	"generalizations"	"nmusicinstrument"	"musicinstrument"	"662"	"anonymous-9a549583-bd24e969-8459d33f"	"2012-12-09T20:55:28-05:00"
"word_games"	"generalizations"	"nolympics"	"olympics"	"664"	"anonymous-9a549583-bd24e969-8459d33f"	"2012-12-09T20:55:34-05:00"
"word_games"	"generalizations"	"-olympics"	"olympics"	"664"	"bkisiel"	"2012-12-10T14:55:18-05:00"
"word_games"	"generalizations"	"xolympics"	"olympics"	"664"	"bkisiel"	"2012-12-10T14:55:18-05:00"
"whyl_fm"	"generalizations"	"yradiostation"	"radiostation"	"661"	"anonymous-9a549583-bd24e969-8459d33f"	"2012-12-09T20:55:38-05:00"
"star_plaza_hotel"	"generalizations"	"yhotel"	"hotel"	"661"	"anonymous-8b28e970-d6a84f28-c1adb762"	"2012-12-10T06:39:31-05:00"
"famous_restaurant"	"generalizations"	"nbuilding"	"building"	"661"	"anonymous-8b28e970-d6a84f28-c1adb762"	"2012-12-10T06:39:48-05:00"
"line_title"	"generalizations"	"ngeometricshape"	"geometricshape"	"665"	"anonymous-8b28e970-d6a84f28-c1adb762"	"2012-12-10T06:40:09-05:00"
"line_title"	"generalizations"	"-geometricshape"	"geometricshape"	"665"	"bkisiel"	"2012-12-10T14:49:27-05:00"
"line_title"	"generalizations"	"xgeometricshape"	"geometricshape"	"665"	"bkisiel"	"2012-12-10T14:49:27-05:00"
"financial_planning_officer"	"generalizations"	"npoliticaloffice"	"politicaloffice"	"541"	"anonymous-8b28e970-d6a84f28-c1adb762"	"2012-12-10T06:40:21-05:00"
"financial_planning_officer"	"generalizations"	"-politicaloffice"	"politicaloffice"	"541"	"bkisiel"	"2012-12-10T14:49:25-05:00"
"financial_planning_officer"	"generalizations"	"xpoliticaloffice"	"politicaloffice"	"541"	"bkisiel"	"2012-12-10T14:49:25-05:00"
"porche_transmission_in_a_vw_beetle"	"generalizations"	"ninvertebrate"	"invertebrate"	"664"	"anonymous-8b28e970-d6a84f28-c1adb762"	"2012-12-10T06:40:48-05:00"
"porche_transmission_in_a_vw_beetle"	"generalizations"	"-invertebrate"	"invertebrate"	"664"	"bkisiel"	"2012-12-10T14:49:19-05:00"
"porche_transmission_in_a_vw_beetle"	"generalizations"	"xinvertebrate"	"invertebrate"	"664"	"bkisiel"	"2012-12-10T14:49:19-05:00"
"keban_hotel"	"generalizations"	"yhotel"	"hotel"	"662"	"anonymous-8b28e970-d6a84f28-c1adb762"	"2012-12-10T06:41:25-05:00"
"amalgamated_engineering_and_electrical_union"	"generalizations"	"ytradeunion"	"tradeunion"	"662"	"anonymous-8b28e970-d6a84f28-c1adb762"	"2012-12-10T06:41:55-05:00"
"attorney_abuse"	"generalizations"	"npoliticaloffice"	"politicaloffice"	"662"	"anonymous-8b28e970-d6a84f28-c1adb762"	"2012-12-10T06:42:05-05:00"
"attorney_abuse"	"generalizations"	"-politicaloffice"	"politicaloffice"	"662"	"bkisiel"	"2012-12-10T14:49:28-05:00"
"attorney_abuse"	"generalizations"	"xpoliticaloffice"	"politicaloffice"	"662"	"bkisiel"	"2012-12-10T14:49:28-05:00"
"fruit_servings"	"generalizations"	"nnut"	"nut"	"665"	"anonymous-0f8c713f-a8d0a023-c1564390"	"2012-12-10T07:43:14-05:00"
"fruit_servings"	"generalizations"	"nnut"	"nut"	"665"	"anonymous-09c3cb45-82f1c58f-75f01798"	"2012-12-10T08:38:56-05:00"
