"Entity"	"Relation"	"Action"	"Value"	"Iteration of Promotion"	"Action Source"	"Action Date"
"fruit_servings"	"generalizations"	"nnut"	"nut"	"665"	"anonymous-731a6f72-741a1486-64cf42a3"	"2012-12-10T20:24:33-05:00"
"fruit_servings"	"generalizations"	"-nut"	"nut"	"665"	"bkisiel"	"2012-12-10T14:49:17-05:00"
"fruit_servings"	"generalizations"	"xnut"	"nut"	"665"	"bkisiel"	"2012-12-10T14:49:17-05:00"
"quality_quartz_engineering"	"generalizations"	"ncharactertrait"	"charactertrait"	"661"	"anonymous-1a7de69e-2225cfcc-aebc902f"	"2012-12-10T09:18:36-05:00"
"quality_quartz_engineering"	"generalizations"	"-charactertrait"	"charactertrait"	"661"	"bkisiel"	"2012-12-10T14:49:16-05:00"
"quality_quartz_engineering"	"generalizations"	"xcharactertrait"	"charactertrait"	"661"	"bkisiel"	"2012-12-10T14:49:16-05:00"
"black_soybean_beans"	"generalizations"	"ylegume"	"legume"	"662"	"anonymous-1a7de69e-2225cfcc-aebc902f"	"2012-12-10T09:18:39-05:00"
"machine_government"	"generalizations"	"ntool"	"tool"	"661"	"anonymous-53ac9086-f069cb1e-95faaf46"	"2012-12-10T11:58:21-05:00"
"machine_government"	"generalizations"	"-tool"	"tool"	"661"	"bkisiel"	"2012-12-10T14:49:14-05:00"
"machine_government"	"generalizations"	"xtool"	"tool"	"661"	"bkisiel"	"2012-12-10T14:49:14-05:00"
"budget_code"	"generalizations"	"nprogramminglanguage"	"programminglanguage"	"665"	"anonymous-a6d31da8-e5191ef7-8f1c7403"	"2012-12-10T16:34:49-05:00"
"budget_code"	"generalizations"	"nprogramminglanguage"	"programminglanguage"	"665"	"anonymous-6febca95-ac4f8f85-ca2d180f"	"2012-12-10T16:43:25-05:00"
"budget_code"	"generalizations"	"nprogramminglanguage"	"programminglanguage"	"665"	"anonymous-10d53239-590ea59e-3aad9cca"	"2012-12-10T16:43:30-05:00"
"budget_code"	"generalizations"	"nprogramminglanguage"	"programminglanguage"	"665"	"anonymous-859cf44c-44fc04d0-f679dfae"	"2012-12-11T19:10:52-05:00"
"budget_code"	"generalizations"	"-programminglanguage"	"programminglanguage"	"665"	"bkisiel"	"2012-12-14T08:33:38-05:00"
"budget_code"	"generalizations"	"xprogramminglanguage"	"programminglanguage"	"665"	"bkisiel"	"2012-12-14T08:33:38-05:00"
"cell_agents"	"generalizations"	"ncelltype"	"celltype"	"665"	"anonymous-477528ba-690cfbe6-44e90f71"	"2012-12-10T19:32:43-05:00"
"cell_agents"	"generalizations"	"-celltype"	"celltype"	"665"	"bkisiel"	"2012-12-14T08:33:50-05:00"
"cell_agents"	"generalizations"	"xcelltype"	"celltype"	"665"	"bkisiel"	"2012-12-14T08:33:50-05:00"
"californian_king_snake"	"generalizations"	"yreptile"	"reptile"	"662"	"anonymous-a9fd446f-8f37965f-b4966da6"	"2012-12-11T06:48:08-05:00"
"californian_king_snake"	"generalizations"	"yreptile"	"reptile"	"662"	"anonymous-859cf44c-44fc04d0-f679dfae"	"2012-12-11T19:51:29-05:00"
"proroxane"	"generalizations"	"ndrug"	"drug"	"661"	"anonymous-5e41dc3f-a4298bd2-fe18fa0a"	"2012-12-11T12:04:44-05:00"
"ac_milan"	"generalizations"	"ysportsteam"	"sportsteam"	"661"	"anonymous-5e41dc3f-a4298bd2-fe18fa0a"	"2012-12-11T12:05:21-05:00"
"weapons_worth"	"generalizations"	"nweapon"	"weapon"	"665"	"anonymous-7d0f579d-9c1b6df3-fe18fa0a"	"2012-12-11T13:55:53-05:00"
"weapons_worth"	"generalizations"	"-weapon"	"weapon"	"665"	"bkisiel"	"2012-12-14T08:33:47-05:00"
"weapons_worth"	"generalizations"	"xweapon"	"weapon"	"665"	"bkisiel"	"2012-12-14T08:33:47-05:00"
"codes_news"	"generalizations"	"nprogramminglanguage"	"programminglanguage"	"665"	"anonymous-54cf7320-eb47b079-5732a784"	"2012-12-11T15:00:36-05:00"
"codes_news"	"generalizations"	"-programminglanguage"	"programminglanguage"	"665"	"bkisiel"	"2012-12-14T08:33:39-05:00"
"codes_news"	"generalizations"	"xprogramminglanguage"	"programminglanguage"	"665"	"bkisiel"	"2012-12-14T08:33:39-05:00"
"bill_clinton__hillary_lole_clinton_language"	"generalizations"	"nlanguage"	"language"	"599"	"anonymous-4f4cbf47-9a8d50a2-e4056e01"	"2012-12-11T15:28:13-05:00"
"bill_clinton__hillary_lole_clinton_language"	"generalizations"	"-language"	"language"	"599"	"bkisiel"	"2012-12-14T08:33:46-05:00"
"bill_clinton__hillary_lole_clinton_language"	"generalizations"	"xlanguage"	"language"	"599"	"bkisiel"	"2012-12-14T08:33:46-05:00"
"indonesia"	"generalizations"	"ycountry"	"country"	"487"	"anonymous-61366459-cb0e5285-242af1a5"	"2012-12-11T19:44:43-05:00"
"auto_repair_tools"	"generalizations"	"ytool"	"tool"	"661"	"anonymous-859cf44c-44fc04d0-f679dfae"	"2012-12-11T19:47:39-05:00"
"basins_infrared_automatic_faucet"	"generalizations"	"ybathroomitem"	"bathroomitem"	"665"	"anonymous-859cf44c-44fc04d0-f679dfae"	"2012-12-11T19:53:05-05:00"
"chris_clarke"	"generalizations"	"ypersonaustralia"	"personaustralia"	"247"	"anonymous-b5192386-fe199b99-7ee58369"	"2012-12-11T23:46:36-05:00"
"hebrew_speakers"	"generalizations"	"nconsumerelectronicitem"	"consumerelectronicitem"	"667"	"anonymous-c94f0a3c-1eb0d075-f6e7d06e"	"2012-12-12T05:15:22-05:00"
"hebrew_speakers"	"generalizations"	"-consumerelectronicitem"	"consumerelectronicitem"	"667"	"bkisiel"	"2012-12-14T08:32:36-05:00"
"hebrew_speakers"	"generalizations"	"xconsumerelectronicitem"	"consumerelectronicitem"	"667"	"bkisiel"	"2012-12-14T08:32:36-05:00"
"russia"	"countryalsoknownas"	"ncountryalsoknownas,country,country"	"scandinavia"	"664"	"anonymous-c94f0a3c-1eb0d075-f6e7d06e"	"2012-12-12T05:15:47-05:00"
"russia"	"countryalsoknownas"	"-countryalsoknownas,,"	"scandinavia"	"664"	"bkisiel"	"2012-12-14T08:37:25-05:00"
"russia"	"countryalsoknownas"	"-countryalsoknownas,country,country"	"scandinavia"	"664"	"bkisiel"	"2012-12-14T08:37:25-05:00"
"mercedes_bentz_dealers"	"generalizations"	"nautomobilemaker"	"automobilemaker"	"665"	"anonymous-ef1848cd-40ee3680-d305843a"	"2012-12-12T06:38:25-05:00"
"mercedes_bentz_dealers"	"generalizations"	"-automobilemaker"	"automobilemaker"	"665"	"bkisiel"	"2012-12-14T08:32:35-05:00"
"mercedes_bentz_dealers"	"generalizations"	"xautomobilemaker"	"automobilemaker"	"665"	"bkisiel"	"2012-12-14T08:32:35-05:00"
"power_food"	"generalizations"	"nmlmetric"	"mlmetric"	"665"	"anonymous-7a3d873b-1c6e2b4b-7dbdd8c5"	"2012-12-12T06:55:49-05:00"
"power_food"	"generalizations"	"-mlmetric"	"mlmetric"	"665"	"bkisiel"	"2012-12-14T08:32:31-05:00"
"power_food"	"generalizations"	"xmlmetric"	"mlmetric"	"665"	"bkisiel"	"2012-12-14T08:32:31-05:00"
"dioxin"	"chemicalistypeofchemical"	"nchemicalistypeofchemical,chemical,chemical"	"chemicals"	"664"	"anonymous-7a3d873b-1c6e2b4b-7dbdd8c5"	"2012-12-12T06:56:28-05:00"
"maple"	"plantincludeplant"	"nplantincludeplant,plant,plant"	"hard_woods"	"664"	"anonymous-7a3d873b-1c6e2b4b-7dbdd8c5"	"2012-12-12T06:56:37-05:00"
"search_engine_watch_blog"	"generalizations"	"yblog"	"blog"	"662"	"anonymous-7a3d873b-1c6e2b4b-7dbdd8c5"	"2012-12-12T06:56:54-05:00"
"mercedes_350"	"generalizations"	"nautomobilemaker"	"automobilemaker"	"665"	"anonymous-a69757be-f130fa60-fd71b466"	"2012-12-12T07:02:23-05:00"
"mercedes_350"	"generalizations"	"-automobilemaker"	"automobilemaker"	"665"	"bkisiel"	"2012-12-14T08:32:29-05:00"
"mercedes_350"	"generalizations"	"xautomobilemaker"	"automobilemaker"	"665"	"bkisiel"	"2012-12-14T08:32:29-05:00"
"cuckoos_and_allies"	"generalizations"	"nanimal"	"animal"	"661"	"anonymous-93f15102-32ccc545-f6e7d06e"	"2012-12-12T09:03:57-05:00"
"cuckoos_and_allies"	"generalizations"	"-animal"	"animal"	"661"	"bkisiel"	"2012-12-14T08:32:26-05:00"
"cuckoos_and_allies"	"generalizations"	"xanimal"	"animal"	"661"	"bkisiel"	"2012-12-14T08:32:26-05:00"
"brain_synchronization"	"generalizations"	"nbraintissue"	"braintissue"	"662"	"anonymous-77e82e64-116d0d7a-8d4279c4"	"2012-12-12T13:13:57-05:00"
"brain_synchronization"	"generalizations"	"-braintissue"	"braintissue"	"662"	"bkisiel"	"2012-12-14T08:32:38-05:00"
"brain_synchronization"	"generalizations"	"xbraintissue"	"braintissue"	"662"	"bkisiel"	"2012-12-14T08:32:38-05:00"
"cells_in_bone_marrow_leukocytes"	"generalizations"	"ycelltype"	"celltype"	"55"	"anonymous-d285dc11-4e820564-b7c6eb12"	"2012-12-12T14:50:04-05:00"
"spiny_lobster"	"generalizations"	"ycrustacean"	"crustacean"	"120"	"anonymous-d285dc11-4e820564-b7c6eb12"	"2012-12-12T14:50:22-05:00"
"november_2_"	"generalizations"	"ydate"	"date"	"664"	"anonymous-6f54ce2a-f069cb1e-c62571f8"	"2012-12-12T15:00:24-05:00"
"household_cats"	"generalizations"	"yvertebrate"	"vertebrate"	"664"	"anonymous-35f0958a-116d0d7a-8d4279c4"	"2012-12-12T17:06:05-05:00"
"dangers_of_psychedelic_mushrooms"	"generalizations"	"nfungus"	"fungus"	"664"	"anonymous-efa72aed-1a0094f2-242af1a5"	"2012-12-12T18:08:33-05:00"
"dangers_of_psychedelic_mushrooms"	"generalizations"	"-fungus"	"fungus"	"664"	"bkisiel"	"2012-12-14T08:32:33-05:00"
"dangers_of_psychedelic_mushrooms"	"generalizations"	"xfungus"	"fungus"	"664"	"bkisiel"	"2012-12-14T08:32:33-05:00"
"sea_weed"	"generalizations"	"nnut"	"nut"	"665"	"anonymous-e66349a7-fca95872-ab4832f4"	"2012-12-12T21:56:27-05:00"
"sea_weed"	"generalizations"	"-nut"	"nut"	"665"	"bkisiel"	"2012-12-14T08:32:27-05:00"
"sea_weed"	"generalizations"	"xnut"	"nut"	"665"	"bkisiel"	"2012-12-14T08:32:27-05:00"
"ted_bundy"	"generalizations"	"ycriminal"	"criminal"	"167"	"anonymous-e66349a7-fca95872-ab4832f4"	"2012-12-12T22:02:35-05:00"
"amino_acid"	"generalizations"	"narchaea"	"archaea"	"646"	"anonymous-e66349a7-fca95872-ab4832f4"	"2012-12-12T22:03:39-05:00"
"amino_acid"	"generalizations"	"-archaea"	"archaea"	"646"	"bkisiel"	"2012-12-14T08:32:22-05:00"
"amino_acid"	"generalizations"	"xarchaea"	"archaea"	"646"	"bkisiel"	"2012-12-14T08:32:22-05:00"
"lisp"	"generalizations"	"yprogramminglanguage"	"programminglanguage"	"436"	"anonymous-e66349a7-fca95872-ab4832f4"	"2012-12-12T22:06:14-05:00"
"bean_preparation"	"generalizations"	"nlegume"	"legume"	"667"	"anonymous-9bddfb71-a994921e-c62571f8"	"2012-12-12T23:54:09-05:00"
"bean_preparation"	"generalizations"	"-legume"	"legume"	"667"	"bkisiel"	"2012-12-14T08:32:21-05:00"
"bean_preparation"	"generalizations"	"xlegume"	"legume"	"667"	"bkisiel"	"2012-12-14T08:32:21-05:00"
"mung_beans"	"generalizations"	"ylegume"	"legume"	"667"	"anonymous-9bddfb71-a994921e-c62571f8"	"2012-12-12T23:54:18-05:00"
"university_of_cincinnati"	"generalizations"	"yuniversity"	"university"	"662"	"anonymous-9bddfb71-a994921e-c62571f8"	"2012-12-12T23:54:21-05:00"
"abc"	"generalizations"	"ytelevisionnetwork"	"televisionnetwork"	"667"	"anonymous-efa72aed-1a0094f2-242af1a5"	"2012-12-13T00:10:45-05:00"
"abc"	"generalizations"	"ytelevisionnetwork"	"televisionnetwork"	"667"	"anonymous-e5011286-5a5fe398-5d53253d"	"2012-12-13T00:50:25-05:00"
"abc"	"generalizations"	"ytelevisionnetwork"	"televisionnetwork"	"667"	"anonymous-a4900cee-116d0d7a-8d4279c4"	"2012-12-13T06:23:23-05:00"
"peter_gavin"	"generalizations"	"yperson"	"person"	"662"	"anonymous-335581d4-a8d0a023-77f52f1b"	"2012-12-13T03:25:12-05:00"
"peter_gavin"	"haswikipediaurl"	"yhaswikipediaurl,person,http"	"//en.wikipedia.org/wiki/Peter%20Gavin%20(Canadian%20politician)"	"658"	"anonymous-335581d4-a8d0a023-77f52f1b"	"2012-12-13T03:25:29-05:00"
"sr_computer_operator"	"generalizations"	"yprofession"	"profession"	"662"	"anonymous-a4900cee-116d0d7a-8d4279c4"	"2012-12-13T06:19:48-05:00"
"chase_manhattan"	"generalizations"	"ybank"	"bank"	"662"	"anonymous-a4900cee-116d0d7a-8d4279c4"	"2012-12-13T06:27:07-05:00"
"chase_manhattan"	"generalizations"	"ybank"	"bank"	"662"	"anonymous-8203f4f6-ac5d3d65-f6e7d06e"	"2012-12-13T15:05:30-05:00"
"chambersburg_borough_police_department"	"generalizations"	"ygovernmentorganization"	"governmentorganization"	"662"	"anonymous-fb069e8b-116d0d7a-8d4279c4"	"2012-12-13T08:04:16-05:00"
"nike_inc"	"generalizations"	"nbiotechcompany"	"biotechcompany"	"662"	"anonymous-c95203d3-5166cdb4-279ea147"	"2012-12-13T08:22:45-05:00"
"nike_inc"	"generalizations"	"-biotechcompany"	"biotechcompany"	"662"	"bkisiel"	"2012-12-14T08:31:56-05:00"
"nike_inc"	"generalizations"	"xbiotechcompany"	"biotechcompany"	"662"	"bkisiel"	"2012-12-14T08:31:56-05:00"
"onion"	"agriculturalproductcookedwithagriculturalproduct"	"yagriculturalproductcookedwithagriculturalproduct,agriculturalproduct,agriculturalproduct"	"pepper"	"665"	"anonymous-c95203d3-5166cdb4-279ea147"	"2012-12-13T08:23:47-05:00"
"tofu"	"agriculturalproductcutintogeometricshape"	"yagriculturalproductcutintogeometricshape,agriculturalproduct,geometricshape"	"cube"	"667"	"anonymous-c95203d3-5166cdb4-279ea147"	"2012-12-13T08:24:37-05:00"
"nitrogen_oxides"	"chemicalistypeofchemical"	"ychemicalistypeofchemical,chemical,chemical"	"gas"	"664"	"anonymous-c95203d3-5166cdb4-279ea147"	"2012-12-13T08:26:26-05:00"
"santa_catarina"	"cityalsoknownas"	"ncityalsoknownas,city,city"	"rio"	"667"	"anonymous-c95203d3-5166cdb4-279ea147"	"2012-12-13T08:26:46-05:00"
"santa_catarina"	"cityalsoknownas"	"-cityalsoknownas,,"	"rio"	"667"	"bkisiel"	"2012-12-14T08:37:12-05:00"
"santa_catarina"	"cityalsoknownas"	"-cityalsoknownas,city,city"	"rio"	"667"	"bkisiel"	"2012-12-14T08:37:12-05:00"
"football"	"sporthassportsteamposition"	"ysporthassportsteamposition,sport,sportsteamposition"	"fan"	"667"	"anonymous-c95203d3-5166cdb4-279ea147"	"2012-12-13T08:27:45-05:00"
"cookie"	"bakedgoodservedwithbeverage"	"ybakedgoodservedwithbeverage,bakedgood,beverage"	"chocolate"	"667"	"anonymous-c95203d3-5166cdb4-279ea147"	"2012-12-13T08:27:51-05:00"
"extra_virgin_olive_oil"	"beveragemadefrombeverage"	"nbeveragemadefrombeverage,beverage,beverage"	"juice"	"667"	"anonymous-c95203d3-5166cdb4-279ea147"	"2012-12-13T08:29:04-05:00"
"extra_virgin_olive_oil"	"beveragemadefrombeverage"	"-beveragemadefrombeverage,,"	"juice"	"667"	"bkisiel"	"2012-12-14T08:37:18-05:00"
"extra_virgin_olive_oil"	"beveragemadefrombeverage"	"-beveragemadefrombeverage,beverage,beverage"	"juice"	"667"	"bkisiel"	"2012-12-14T08:37:18-05:00"
"large_turtle"	"generalizations"	"yreptile"	"reptile"	"667"	"anonymous-0395ddcc-72c655c5-b8337ff6"	"2012-12-13T11:55:45-05:00"
"power_sugar"	"generalizations"	"nfruit"	"fruit"	"665"	"anonymous-18064fc7-548b2e44-91588326"	"2012-12-13T15:15:12-05:00"
"power_sugar"	"generalizations"	"-fruit"	"fruit"	"665"	"bkisiel"	"2012-12-14T08:32:11-05:00"
"power_sugar"	"generalizations"	"xfruit"	"fruit"	"665"	"bkisiel"	"2012-12-14T08:32:11-05:00"
"hex_nuts"	"generalizations"	"nfruit"	"fruit"	"667"	"anonymous-18064fc7-548b2e44-91588326"	"2012-12-13T15:16:01-05:00"
"hex_nuts"	"generalizations"	"-food"	"fruit"	"667"	"bkisiel"	"2012-12-14T08:32:17-05:00"
"beetles_music_downloader"	"generalizations"	"ninvertebrate"	"invertebrate"	"667"	"anonymous-5ffe88da-8a54a7a0-b7c6eb12"	"2012-12-13T17:17:22-05:00"
"beetles_music_downloader"	"generalizations"	"-animal"	"invertebrate"	"667"	"bkisiel"	"2012-12-14T08:32:08-05:00"
"senator_john_rockefeller"	"generalizations"	"ypolitician"	"politician"	"664"	"anonymous-4836e3fe-212eda8f-f37bfda9"	"2012-12-13T20:12:06-05:00"
"shoes_and_sandals"	"generalizations"	"yclothing"	"clothing"	"665"	"anonymous-4836e3fe-212eda8f-f37bfda9"	"2012-12-13T20:12:12-05:00"
"mushrooms_and_artichokes_in_cdkitchen"	"generalizations"	"nfungus"	"fungus"	"664"	"anonymous-dfdeddac-36b58315-f974840f"	"2012-12-13T20:29:47-05:00"
"mushrooms_and_artichokes_in_cdkitchen"	"generalizations"	"-fungus"	"fungus"	"664"	"bkisiel"	"2012-12-14T08:31:41-05:00"
"mushrooms_and_artichokes_in_cdkitchen"	"generalizations"	"xfungus"	"fungus"	"664"	"bkisiel"	"2012-12-14T08:31:41-05:00"
"jesus_of_nazareth"	"generalizations"	"npersonsouthamerica"	"personsouthamerica"	"667"	"anonymous-35739929-4cdda314-c62571f8"	"2012-12-13T20:53:41-05:00"
"jesus_of_nazareth"	"generalizations"	"-personsouthamerica"	"personsouthamerica"	"667"	"bkisiel"	"2012-12-14T08:32:01-05:00"
"jesus_of_nazareth"	"generalizations"	"xpersonsouthamerica"	"personsouthamerica"	"667"	"bkisiel"	"2012-12-14T08:32:01-05:00"
"joseph_lawrence"	"generalizations"	"ncriminal"	"criminal"	"667"	"anonymous-0b5a2c9b-f198c6a3-9dfda0b0"	"2012-12-13T22:36:45-05:00"
"tomato_pizza"	"generalizations"	"nvegetable"	"vegetable"	"664"	"anonymous-70861689-28f0f196-e4056e01"	"2012-12-14T05:59:58-05:00"
"tomato_pizza"	"generalizations"	"-vegetable"	"vegetable"	"664"	"bkisiel"	"2012-12-14T08:30:39-05:00"
"tomato_pizza"	"generalizations"	"xvegetable"	"vegetable"	"664"	"bkisiel"	"2012-12-14T08:30:39-05:00"
"cleveland_indians"	"teamplaysincity"	"nteamplaysincity,sportsteam,city"	"boston"	"667"	"anonymous-70861689-28f0f196-e4056e01"	"2012-12-14T06:00:10-05:00"
"cleveland_indians"	"teamplaysincity"	"-teamplaysincity,,"	"boston"	"667"	"bkisiel"	"2012-12-14T08:37:08-05:00"
"cleveland_indians"	"teamplaysincity"	"-teamplaysincity,sportsteam,city"	"boston"	"667"	"bkisiel"	"2012-12-14T08:37:08-05:00"
"ski"	"sportschoolincountry"	"nsportschoolincountry,sport,country"	"iraq_worth"	"664"	"anonymous-70861689-28f0f196-e4056e01"	"2012-12-14T06:00:14-05:00"
"ski"	"sportschoolincountry"	"-2country"	"iraq_worth"	"664"	"bkisiel"	"2012-12-14T08:36:54-05:00"
"beverages"	"agriculturalproductincludingagriculturalproduct"	"yagriculturalproductincludingagriculturalproduct,agriculturalproduct,agriculturalproduct"	"milk"	"665"	"anonymous-70861689-28f0f196-e4056e01"	"2012-12-14T06:00:30-05:00"
"the_bodyguard__original_soundtrack_album"	"generalizations"	"ymusicalbum"	"musicalbum"	"667"	"anonymous-70861689-28f0f196-e4056e01"	"2012-12-14T06:00:43-05:00"
"iraq_worth"	"generalizations"	"l-<Iraq&#x20;worth><IRaq>"	"country"	"533"	"bkisiel"	"2012-12-14T08:37:51-05:00"
"tubs"	"generalizations"	"ybathroomitem"	"bathroomitem"	"662"	"anonymous-c0a8cea2-7d02fbdd-d7ece0a6"	"2012-12-14T09:26:43-05:00"
"www_crisismanagement_org"	"generalizations"	"nmlconference"	"mlconference"	"662"	"anonymous-dd3d9867-108fc1cc-cb89721a"	"2012-12-14T12:14:03-05:00"
"jeff_dean"	"generalizations"	"ychef"	"chef"	"667"	"anonymous-73c2cdfa-627a374a-4601b889"	"2012-12-14T12:56:42-05:00"
"dummy1"	"inverseofmammalsuchasmammal"	"RIE"	"concept:dummy2"	"643"	"mitchell"	"2012-12-06T15:42:27-05:00"
